
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
build/client/.vite/manifest.json                                     76.74 kB │ gzip:   8.59 kB
build/client/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2       85.06 kB
build/client/assets/global-BWW6K7km.css                             269.06 kB │ gzip:  39.47 kB
build/client/assets/css-CdtkT07m.js                                   0.05 kB │ gzip:   0.07 kB
build/client/assets/javascript-Yelw-5ZN.js                            0.06 kB │ gzip:   0.08 kB
build/client/assets/_appId-DEsUJGt9.js                                0.06 kB │ gzip:   0.08 kB
build/client/assets/_index-client-loader-CPCpY6ZV.js                  0.06 kB │ gzip:   0.08 kB
build/client/assets/bash-BiGZg9Om.js                                  0.06 kB │ gzip:   0.08 kB
build/client/assets/shellscript-BiGZg9Om.js                           0.06 kB │ gzip:   0.08 kB
build/client/assets/_index-hydrate-fallback-CaV_LWdT.js               0.07 kB │ gzip:   0.08 kB
build/client/assets/extensions._id._slug-DBbT2Khv.js                  0.07 kB │ gzip:   0.08 kB
build/client/assets/_appId-main-C7pI7pQv.js                           0.07 kB │ gzip:   0.08 kB
build/client/assets/extensions._id-B0jTPLz4.js                        0.08 kB │ gzip:   0.09 kB
build/client/assets/ar-SA-DyY6EoHq.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/de-DE-CLiIgg5D.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/es-ES-CIAO2Cpt.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/fr-FR-CtWthU0k.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/hi-IN-axIqYgcu.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/ja-JP-Dfj__YXv.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/ko-KR-CV5PBt8z.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/pt-BR-BZ1-6Fh1.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/zh-CN-BiOsKvN8.js                                 0.08 kB │ gzip:   0.09 kB
build/client/assets/utils-B7H6H1EL.js                                 0.09 kB │ gzip:   0.10 kB
build/client/assets/collapsible-C-qCLWmx.js                           0.09 kB │ gzip:   0.10 kB
build/client/assets/IconChevronUp-DqoRTI-a.js                         0.14 kB │ gzip:   0.15 kB
build/client/assets/IconLoader2-D-ebM__P.js                           0.14 kB │ gzip:   0.15 kB
build/client/assets/IconChevronLeft-C97qPmbR.js                       0.14 kB │ gzip:   0.15 kB
build/client/assets/IconChevronRight-BSntBbLw.js                      0.14 kB │ gzip:   0.15 kB
build/client/assets/IconActivity-VyYf2lhK.js                          0.14 kB │ gzip:   0.15 kB
build/client/assets/IconPlayerPlay-d4URNGTm.js                        0.15 kB │ gzip:   0.15 kB
build/client/assets/workspace-apps-Bde5Vdqq.js                        0.15 kB │ gzip:   0.12 kB
build/client/assets/IconX-B_D0fd_c.js                                 0.16 kB │ gzip:   0.15 kB
build/client/assets/IconPlus-UzuZY-c9.js                              0.16 kB │ gzip:   0.15 kB
build/client/assets/_index-main-DbV-2nuv.js                           0.16 kB │ gzip:   0.14 kB
build/client/assets/IconBrandTelegram-BJXGZEyU.js                     0.17 kB │ gzip:   0.17 kB
build/client/assets/ccount-CyGsA0u7.js                                0.18 kB │ gzip:   0.16 kB
build/client/assets/IconArrowUpRight-CHbxkHb1.js                      0.18 kB │ gzip:   0.17 kB
build/client/assets/IconClock-C1BnZIYq.js                             0.19 kB │ gzip:   0.17 kB
build/client/assets/team-BfOMITTS.js                                  0.19 kB │ gzip:   0.17 kB
build/client/assets/IconSearch-CFPXeN6f.js                            0.19 kB │ gzip:   0.17 kB
build/client/assets/IconCircleCheck-C7B_W5MB.js                       0.21 kB │ gzip:   0.17 kB
build/client/assets/IconCode-DNIogkIx.js                              0.21 kB │ gzip:   0.16 kB
build/client/assets/IconArrowLeft-B_YS7jwd.js                         0.21 kB │ gzip:   0.16 kB
build/client/assets/IconArrowRight-zeiiwZC3.js                        0.21 kB │ gzip:   0.17 kB
build/client/assets/skeleton-CYd93DZP.js                              0.21 kB │ gzip:   0.18 kB
build/client/assets/IconRefresh-cxWAYYBx.js                           0.22 kB │ gzip:   0.18 kB
build/client/assets/IconMail-CU7I5DuR.js                              0.23 kB │ gzip:   0.18 kB
build/client/assets/IconClockHour4-BNyhudWF.js                        0.24 kB │ gzip:   0.18 kB
build/client/assets/IconAlertCircle-2_BS8t2Z.js                       0.24 kB │ gzip:   0.18 kB
build/client/assets/IconEye-0OrKn9tk.js                               0.26 kB │ gzip:   0.21 kB
build/client/assets/chat-_Z49GINu.js                                  0.26 kB │ gzip:   0.20 kB
build/client/assets/chat._threadId-_Z49GINu.js                        0.26 kB │ gzip:   0.20 kB
build/client/assets/IconDatabase-fjjstMyO.js                          0.26 kB │ gzip:   0.18 kB
build/client/assets/extensions._id-DhBEhfNj.js                        0.26 kB │ gzip:   0.20 kB
build/client/assets/IconExternalLink-CxvF1nXH.js                      0.27 kB │ gzip:   0.19 kB
build/client/assets/IconMessages-Cziwc-Q-.js                          0.27 kB │ gzip:   0.19 kB
build/client/assets/IconShieldCheck-Db119m4V.js                       0.27 kB │ gzip:   0.20 kB
build/client/assets/extensions._index-CnC0s7IL.js                     0.27 kB │ gzip:   0.21 kB
build/client/assets/tools._id-DvEO8k2I.js                             0.27 kB │ gzip:   0.21 kB
build/client/assets/tools._index-CnC0s7IL.js                          0.27 kB │ gzip:   0.21 kB
build/client/assets/IconDots-BH204dYC.js                              0.27 kB │ gzip:   0.16 kB
build/client/assets/spinner-BwMNTxsy.js                               0.28 kB │ gzip:   0.22 kB
build/client/assets/IconUserPlus-DqdzRa1W.js                          0.28 kB │ gzip:   0.20 kB
build/client/assets/IconBroadcast-uG328msl.js                         0.28 kB │ gzip:   0.20 kB
build/client/assets/IconHelpCircle-CsE1jOa0.js                        0.28 kB │ gzip:   0.21 kB
build/client/assets/IconCoin-Bm7koqmC.js                              0.29 kB │ gzip:   0.20 kB
build/client/assets/IconBrandWhatsapp-Cp0vDPG9.js                     0.30 kB │ gzip:   0.22 kB
build/client/assets/IconEdit-CUKqW-du.js                              0.31 kB │ gzip:   0.22 kB
build/client/assets/IconLock-B5F5S3BH.js                              0.31 kB │ gzip:   0.21 kB
build/client/assets/IconBook-DA7cu1Wt.js                              0.32 kB │ gzip:   0.18 kB
build/client/assets/IconSparkles-Du_7kOGL.js                          0.32 kB │ gzip:   0.18 kB
build/client/assets/IconUsers-DVFdodFm.js                             0.33 kB │ gzip:   0.21 kB
build/client/assets/IconWorld-DJC8XLfW.js                             0.33 kB │ gzip:   0.20 kB
build/client/assets/IconAlertTriangle-BwYGQxZM.js                     0.34 kB │ gzip:   0.23 kB
build/client/assets/IconTrash-CluPO04J.js                             0.34 kB │ gzip:   0.21 kB
build/client/assets/IconFileDiff-BGz7YdvX.js                          0.36 kB │ gzip:   0.22 kB
build/client/assets/embed-B-SxjC41.js                                 0.37 kB │ gzip:   0.23 kB
build/client/assets/IconPhoto-D92BYbe7.js                             0.37 kB │ gzip:   0.23 kB
build/client/assets/IconCopy-DhCNYNDM.js                              0.39 kB │ gzip:   0.24 kB
build/client/assets/IconBrandSlack-B3WCb_A8.js                        0.40 kB │ gzip:   0.23 kB
build/client/assets/IconEyeOff-4TAJh2rO.js                            0.42 kB │ gzip:   0.28 kB
build/client/assets/IconBuilding-DY0QmhXu.js                          0.43 kB │ gzip:   0.21 kB
build/client/assets/IconPlugConnected-BoF1OFPA.js                     0.43 kB │ gzip:   0.23 kB
build/client/assets/IconChartBar-N_MGkf3T.js                          0.45 kB │ gzip:   0.21 kB
build/client/assets/IconUsersGroup-DdHuyNnh.js                        0.46 kB │ gzip:   0.22 kB
build/client/assets/IconApps-CxC4Q-qd.js                              0.47 kB │ gzip:   0.20 kB
build/client/assets/IconBrain-DiMN_NEP.js                             0.49 kB │ gzip:   0.23 kB
build/client/assets/IconKey-BXy6YdGo.js                               0.49 kB │ gzip:   0.29 kB
build/client/assets/IconUser-Bfzqx0rf.js                              0.53 kB │ gzip:   0.28 kB
build/client/assets/textarea-P5ldWbSD.js                              0.54 kB │ gzip:   0.35 kB
build/client/assets/IconCircleDashed-NOSSfPSi.js                      0.58 kB │ gzip:   0.26 kB
build/client/assets/path-CEACs9s4.js                                  0.60 kB │ gzip:   0.37 kB
build/client/assets/input-zI2dkdyp.js                                 0.64 kB │ gzip:   0.39 kB
build/client/assets/label-D9v9Qa9o.js                                 0.66 kB │ gzip:   0.42 kB
build/client/assets/IconSettings-Dju4XIIN.js                          0.71 kB │ gzip:   0.34 kB
build/client/assets/tooltip-oU6odwIJ.js                               0.73 kB │ gzip:   0.41 kB
build/client/assets/badge-ClkGrCHA.js                                 0.78 kB │ gzip:   0.41 kB
build/client/assets/thread-link-preview-02SSwA0g.js                   0.78 kB │ gzip:   0.41 kB
build/client/assets/format-DPJO96r2.js                                0.79 kB │ gzip:   0.42 kB
build/client/assets/extension-popularity-Cso--dQo.js                  0.80 kB │ gzip:   0.42 kB
build/client/assets/workspace-app-id-BI7si3ng.js                      0.82 kB │ gzip:   0.44 kB
build/client/assets/_index-D3YncAd0.js                                0.92 kB │ gzip:   0.49 kB
build/client/assets/SetupButton-B_cM78mY.js                           0.93 kB │ gzip:   0.60 kB
build/client/assets/alert-Ae9b2u6l.js                                 1.01 kB │ gzip:   0.52 kB
build/client/assets/audit-CGaHV9d9.js                                 1.02 kB │ gzip:   0.55 kB
build/client/assets/addon-fit-DIOBYJe3.js                             1.20 kB │ gzip:   0.49 kB
build/client/assets/preload-helper-CZgWQFsJ.js                        1.25 kB │ gzip:   0.70 kB
build/client/assets/IconVideo-BEby-up6.js                             1.28 kB │ gzip:   0.50 kB
build/client/assets/extension-order-nA-Z_DdI.js                       1.56 kB │ gzip:   0.74 kB
build/client/assets/metadata-C-D2MOAY.js                              1.79 kB │ gzip:   0.90 kB
build/client/assets/button-CKJ0oVoX.js                                1.97 kB │ gzip:   0.98 kB
build/client/assets/dist-COHozunK.js                                  2.06 kB │ gzip:   0.92 kB
build/client/assets/dialog-CsjnnYqg.js                                2.11 kB │ gzip:   0.85 kB
build/client/assets/dispatch-shell-CP8yCGMn.js                        2.19 kB │ gzip:   1.05 kB
build/client/assets/use-onboarding-CrFguHlz.js                        2.20 kB │ gzip:   0.96 kB
build/client/assets/dist-DFInDVef.js                                  2.28 kB │ gzip:   1.01 kB
build/client/assets/addon-web-links-xF2oeMXv.js                       2.38 kB │ gzip:   1.16 kB
build/client/assets/chat-D0NLbtpi.js                                  2.44 kB │ gzip:   1.26 kB
build/client/assets/identities-Cpruuwe0.js                            2.66 kB │ gzip:   0.98 kB
build/client/assets/SettingsTabsPage-BHqOZgmf.js                      2.80 kB │ gzip:   1.33 kB
